frame_1,frame_2,optical_flow_score,max_optical_flow,motion_area_ratio
frame_0333.png,frame_0334.png,0.3560565114021301,4.808233261108398,0.09305447048611111
frame_0334.png,frame_0335.png,0.34689652919769287,7.885647296905518,0.08916124131944445
frame_0335.png,frame_0336.png,0.25737839937210083,4.74109411239624,0.05319552951388889
frame_0336.png,frame_0337.png,0.3033941090106964,5.569554805755615,0.07490451388888889
frame_0337.png,frame_0338.png,0.43632981181144714,21.882164001464844,0.10671766493055555
frame_0338.png,frame_0339.png,0.4990931451320648,34.91863250732422,0.11280924479166667
frame_0339.png,frame_0340.png,0.46902573108673096,24.26361083984375,0.10595920138888888
frame_0340.png,frame_0341.png,0.3729856014251709,16.529823303222656,0.09764431423611111
frame_0341.png,frame_0342.png,0.28684842586517334,10.767345428466797,0.059029947916666665
frame_0342.png,frame_0343.png,0.30204150080680847,19.01096534729004,0.059658203125
frame_0343.png,frame_0344.png,0.3415587246417999,16.750398635864258,0.08638671875
frame_0344.png,frame_0345.png,0.35942184925079346,15.847919464111328,0.08896267361111111
frame_0345.png,frame_0346.png,0.4055030643939972,14.152313232421875,0.0973318142361111
frame_0346.png,frame_0347.png,0.4183236360549927,8.104052543640137,0.103359375
frame_0347.png,frame_0348.png,0.48908379673957825,18.502946853637695,0.10430230034722222
frame_0348.png,frame_0349.png,0.3930355906486511,14.772977828979492,0.09505967881944444
frame_0349.png,frame_0350.png,0.3583742678165436,12.281418800354004,0.07685546875
frame_0350.png,frame_0351.png,0.45925822854042053,17.81169891357422,0.11244900173611111
frame_0351.png,frame_0352.png,0.42603370547294617,13.788389205932617,0.10681206597222222
frame_0352.png,frame_0353.png,0.3219407796859741,5.628676891326904,0.08100477430555555
frame_0353.png,frame_0354.png,0.39087510108947754,5.326955318450928,0.09668619791666666
frame_0354.png,frame_0355.png,0.40246129035949707,6.159605503082275,0.10289713541666666
frame_0355.png,frame_0356.png,0.3631051182746887,4.592028617858887,0.09633029513888888
frame_0356.png,frame_0357.png,0.2964021563529968,6.3470988273620605,0.06821072048611111
frame_0357.png,frame_0358.png,0.2517123222351074,4.783069610595703,0.05633246527777778
frame_0358.png,frame_0359.png,0.2629150152206421,5.351044654846191,0.055926649305555555
frame_0359.png,frame_0360.png,0.312573105096817,8.403326034545898,0.07812825520833333
frame_0360.png,frame_0361.png,0.3560481071472168,6.824722766876221,0.0910080295138889
frame_0361.png,frame_0362.png,0.3687330186367035,8.89752197265625,0.09862196180555556
frame_0362.png,frame_0363.png,0.3901093602180481,5.707575798034668,0.10193901909722222
frame_0363.png,frame_0364.png,0.37056973576545715,5.015181064605713,0.10117296006944444
frame_0364.png,frame_0365.png,0.37331685423851013,7.844043731689453,0.10411675347222223
frame_0365.png,frame_0366.png,0.36011967062950134,5.098602771759033,0.0977365451388889
frame_0366.png,frame_0367.png,0.3510114252567291,5.400190830230713,0.09777994791666667
frame_0367.png,frame_0368.png,0.32694485783576965,5.491069793701172,0.0930447048611111
frame_0368.png,frame_0369.png,0.3511574864387512,6.315824031829834,0.0833984375
frame_0369.png,frame_0370.png,0.35503634810447693,6.012032508850098,0.09053493923611111
frame_0370.png,frame_0371.png,0.354266494512558,5.875922203063965,0.08644856770833333
frame_0371.png,frame_0372.png,0.33075305819511414,7.908413887023926,0.08483289930555556
frame_0372.png,frame_0373.png,0.36461079120635986,6.023866176605225,0.10363932291666667
frame_0373.png,frame_0374.png,0.4029124975204468,10.844246864318848,0.10803493923611111
frame_0374.png,frame_0375.png,0.3825935125350952,6.845033645629883,0.10662543402777777
frame_0375.png,frame_0376.png,0.3601357638835907,8.744983673095703,0.08642795138888888
frame_0376.png,frame_0377.png,0.3117717504501343,5.704168319702148,0.07267578125
frame_0377.png,frame_0378.png,0.29651036858558655,5.076720714569092,0.06106662326388889
frame_0378.png,frame_0379.png,0.287772536277771,4.804771423339844,0.05900933159722222
frame_0379.png,frame_0380.png,0.28668659925460815,7.836646556854248,0.06514105902777778
frame_0380.png,frame_0381.png,0.2610276937484741,5.258212566375732,0.060208333333333336
frame_0381.png,frame_0382.png,0.24780122935771942,5.010589599609375,0.05207248263888889
frame_0382.png,frame_0383.png,0.3089812695980072,6.174280166625977,0.05835720486111111
frame_0383.png,frame_0384.png,0.3372272551059723,4.728695869445801,0.08729166666666667
frame_0384.png,frame_0385.png,0.39723527431488037,7.904356002807617,0.11146701388888888
frame_0385.png,frame_0386.png,0.44583845138549805,7.864352226257324,0.11576605902777778
frame_0386.png,frame_0387.png,0.4545888900756836,5.2223801612854,0.11349066840277777
frame_0387.png,frame_0388.png,0.4360576570034027,6.884913921356201,0.11298719618055555
frame_0388.png,frame_0389.png,0.38674286007881165,4.953953742980957,0.11129340277777777
